HBM_CATMAN_DATAFILE_40

3/8/2011
13:11
CHANNELS: 4
SEPARATOR: 9
MAXLINES: 1530               

Time DEVICE_1 (Sample rate 1)	Fx8113	Fx8111	Speed_X
s	N	N	m/s
3/8/2011-13:10	3/8/2011-13:10	3/8/2011-13:10	3/8/2011-13:10
			
T0 =08.03.11 13:10:21	T0 =08.03.11 13:10:21	T0 =08.03.11 13:10:21	T0 =08.03.11 13:10:21
dt =20 ms	dt =20 ms	dt =20 ms	dt =20 ms
CH 0	CH 3	CH 4	CH 16 - 3
Serial No. (Electronics / CP)Not available	Serial No. (Electronics / CP)901905018104 / 	Serial No. (Electronics / CP)901905015104 / 	Serial No. (Electronics / CP)059181052111 / 804325236
Not available ID=0	ML10 ID=5006	ML10 ID=5006	ML801 Multichannel board ID=5015
Not available ID=0	Default connector plate (AP 01/03/04/07/11/12/13) ID=5500	Default connector plate (AP 01/03/04/07/11/12/13) ID=5500	DC 10V (AP801) ID=5506
Not available ID=0	Full bridge (low level) ID=358	Full bridge (low level) ID=358	DC 10 V ID=426
x1=0 y1=0;x2=0 y2=0	x1=0.7336 y1=0;x2=2.7336 y2=77.02	x1=0.1781 y1=0;x2=2.1781 y2=55.3	x1=0 y1=0;x2=10 y2=3.125
         (Electr.)	mV/V     (Electr.)	mV/V     (Electr.)	V IN     (Electr.)
         (Engin.)	N        (Engin.)	N        (Engin.)	m/s      (Engin.)
0  Nominal value	77.02 N Nominal value	55.3 N Nominal value	3.125 m/s Nominal value
Not available ID=0	Net signal ID=215	Net signal ID=215	Net signal ID=215
Scaling = Engineering units ID=0	Scaling = Engineering units ID=0	Scaling = Engineering units ID=0	Scaling = Engineering units ID=0
Not available ID=0	5 V excitation ID=14	5 V excitation ID=14	No excitation ID=10
Filter = Not available ID=0	Filter = Butterworth lowpass ID=141	Filter = Butterworth lowpass ID=141	Filter = Butterworth lowpass ID=141
fg = Not available ID=0	fg = 5 Hz ID=935	fg = 5 Hz ID=935	fg = 5 Hz ID=935
0  Zero	-10.87076 N Zero	0.4109481 N Zero	-6.319173E-03 m/s Zero
0  Tare	-8.2689 N Tare	-19.2396 N Tare	0.0004 m/s Tare
0  Software-Zero	0 N Software-Zero	0 N Software-Zero	0 m/s Software-Zero
Gage factor = 0	Gage factor = 0	Gage factor = 0	Gage factor = 0
Bridge factor = 0	Bridge factor = 1	Bridge factor = 1	Bridge factor = 1
Software scaling: None	Software scaling: None	Software scaling: None	Software scaling: None
Sensor: None	Sensor: None	Sensor: None	Sensor: None
Sensor T-ID: None	Sensor T-ID: None	Sensor T-ID: None	Sensor T-ID: None
Cable length correction Not available	Cable length correction Not available	Cable length correction Not available	Cable length correction Not available

0.000	-0.002	-0.234	-0.018
0.020	-0.002	-0.296	-0.018
0.040	-0.002	-0.278	-0.018
0.060	-0.003	-0.193	-0.018
0.080	-0.005	-0.048	-0.018
0.100	-0.006	0.131	-0.018
0.120	-0.008	0.294	-0.018
0.140	-0.009	0.384	-0.018
0.160	-0.009	0.358	-0.018
0.180	-0.007	0.204	-0.018
0.200	-0.005	-0.029	-0.018
0.220	-0.003	-0.254	-0.018
0.240	-0.001	-0.392	-0.018
0.260	-0.001	-0.397	-0.018
0.280	-0.003	-0.268	-0.018
0.300	-0.005	-0.053	-0.018
0.320	-0.007	0.164	-0.018
0.340	-0.009	0.314	-0.018
0.360	-0.009	0.362	-0.018
0.380	-0.009	0.306	-0.018
0.400	-0.007	0.161	-0.018
0.420	-0.005	-0.032	-0.018
0.440	-0.003	-0.210	-0.018
0.460	-0.002	-0.321	-0.018
0.480	-0.002	-0.334	-0.018
0.500	-0.003	-0.243	-0.018
0.520	-0.005	-0.063	-0.018
0.540	-0.007	0.152	-0.018
0.560	-0.008	0.336	-0.018
0.580	-0.009	0.424	-0.018
0.600	-0.009	0.376	-0.018
0.620	-0.007	0.184	-0.018
0.640	-0.004	-0.093	-0.018
0.660	-0.002	-0.353	-0.018
